RowIndex,FishID,FrameIndex,TopFramePath,FrontFramePath,TopMaskPath,FrontMaskPath
605,fish12,3671,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003671_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003671_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003671_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003671_front_mask.png
606,fish12,3672,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003672_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003672_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003672_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003672_front_mask.png
607,fish12,3673,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003673_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003673_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003673_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003673_front_mask.png
608,fish12,3674,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003674_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003674_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003674_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003674_front_mask.png
609,fish12,3675,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003675_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003675_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003675_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003675_front_mask.png
610,fish12,3676,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003676_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003676_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003676_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003676_front_mask.png
611,fish12,3677,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003677_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003677_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003677_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003677_front_mask.png
612,fish12,3678,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003678_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003678_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003678_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003678_front_mask.png
613,fish12,3679,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003679_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003679_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003679_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003679_front_mask.png
614,fish12,3680,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003680_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003680_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003680_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003680_front_mask.png
615,fish12,3681,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003681_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003681_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003681_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003681_front_mask.png
616,fish12,3682,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003682_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003682_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003682_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003682_front_mask.png
617,fish12,3683,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003683_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003683_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003683_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003683_front_mask.png
618,fish12,3684,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003684_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003684_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003684_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003684_front_mask.png
619,fish12,3697,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003697_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003697_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003697_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003697_front_mask.png
620,fish12,3698,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003698_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003698_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003698_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003698_front_mask.png
621,fish12,3699,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003699_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003699_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003699_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003699_front_mask.png
622,fish12,3700,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003700_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003700_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003700_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003700_front_mask.png
623,fish12,3701,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003701_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003701_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003701_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003701_front_mask.png
624,fish12,3702,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003702_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003702_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003702_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003702_front_mask.png
625,fish12,3703,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003703_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003703_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003703_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003703_front_mask.png
626,fish12,3704,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003704_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003704_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003704_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003704_front_mask.png
627,fish12,3705,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003705_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003705_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003705_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003705_front_mask.png
628,fish12,3706,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003706_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003706_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003706_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003706_front_mask.png
629,fish12,3707,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003707_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003707_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003707_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003707_front_mask.png
630,fish12,3708,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003708_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003708_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003708_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003708_front_mask.png
631,fish12,3709,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003709_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003709_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003709_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003709_front_mask.png
632,fish12,3710,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003710_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003710_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003710_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003710_front_mask.png
633,fish12,3711,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003711_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003711_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003711_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003711_front_mask.png
634,fish12,3712,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003712_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003712_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003712_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003712_front_mask.png
635,fish12,3713,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003713_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003713_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003713_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003713_front_mask.png
636,fish12,3714,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003714_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003714_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003714_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003714_front_mask.png
637,fish12,3715,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003715_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003715_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003715_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003715_front_mask.png
638,fish12,3716,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003716_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003716_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003716_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003716_front_mask.png
639,fish12,3717,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003717_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003717_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003717_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003717_front_mask.png
640,fish12,3718,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003718_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003718_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003718_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003718_front_mask.png
641,fish12,3719,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003719_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003719_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003719_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003719_front_mask.png
642,fish12,3720,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003720_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003720_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003720_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003720_front_mask.png
643,fish12,3721,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003721_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003721_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003721_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003721_front_mask.png
644,fish12,3722,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003722_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003722_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003722_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003722_front_mask.png
645,fish12,3723,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003723_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003723_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003723_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003723_front_mask.png
646,fish12,3724,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003724_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003724_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003724_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003724_front_mask.png
647,fish12,3725,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003725_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003725_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003725_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003725_front_mask.png
648,fish12,3726,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003726_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003726_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003726_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003726_front_mask.png
649,fish12,3727,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003727_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003727_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003727_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003727_front_mask.png
650,fish12,3728,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003728_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003728_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003728_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003728_front_mask.png
651,fish12,3729,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003729_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003729_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003729_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003729_front_mask.png
652,fish12,3730,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003730_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003730_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003730_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003730_front_mask.png
653,fish12,3731,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003731_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003731_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003731_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003731_front_mask.png
654,fish12,3732,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003732_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003732_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003732_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003732_front_mask.png
655,fish12,3733,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003733_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003733_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003733_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003733_front_mask.png
656,fish12,3734,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003734_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003734_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003734_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003734_front_mask.png
657,fish12,3735,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003735_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003735_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003735_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish12\fish12_frame003735_front_mask.png
